date,city,season,month,year,temp_max,temp_min,rainfall_mm,windspeed,rainy_week,temp_category,swiggy_trend,zomato_trend,order_food_trend,demand_score
26-05-2025,Jaipur,Summer,5,2025,38.98571429,28.44285714,0.8,14.95714286,Dry,Very Hot,26,32,1,19.66666667
26-05-2025,Kolkata,Summer,5,2025,31.32857143,26.17142857,97.1,15.44285714,Rainy,Hot,44,43,0,29
26-05-2025,Lucknow,Summer,5,2025,39.2,28.44285714,4.6,14.68571429,Dry,Very Hot,41,45,0,28.66666667
26-05-2025,Mumbai,Summer,5,2025,29.78571429,26.34285714,96.6,17.5,Rainy,Pleasant,33,33,1,22.33333333
26-05-2025,Pune,Summer,5,2025,29.35714286,22.87142857,67.1,18.42857143,Rainy,Pleasant,33,33,1,22.33333333
02-06-2025,Ahmedabad,Monsoon,6,2025,39.8,28.35714286,0.7,13.48571429,Dry,Very Hot,26,32,0,19.33333333
02-06-2025,Bangalore,Monsoon,6,2025,30.2,19.78571429,7.2,15.37142857,Dry,Hot,41,26,1,22.66666667
02-06-2025,Chennai,Monsoon,6,2025,37.61428571,28.3,9.2,15.3,Dry,Hot,60,37,2,33
02-06-2025,Delhi,Monsoon,6,2025,38.14285714,26.02857143,0.6,12.42857143,Dry,Very Hot,36,39,1,25.33333333
02-06-2025,Jaipur,Monsoon,6,2025,36.4,24.67142857,11.3,14.37142857,Rainy,Hot,28,32,0,20
02-06-2025,Kolkata,Monsoon,6,2025,34.57142857,26.97142857,21.3,10.7,Rainy,Hot,43,42,0,28.33333333
02-06-2025,Lucknow,Monsoon,6,2025,38.52857143,26.82857143,0.5,14.32857143,Dry,Very Hot,43,54,1,32.66666667
02-06-2025,Mumbai,Monsoon,6,2025,30.01428571,25.42857143,44.9,14.21428571,Rainy,Hot,30,32,1,21
02-06-2025,Pune,Monsoon,6,2025,29.91428571,22.02857143,15.5,15.91428571,Rainy,Pleasant,30,32,1,21
09-06-2025,Ahmedabad,Monsoon,6,2025,39.72857143,28.94285714,11.4,14.12857143,Rainy,Very Hot,24,29,1,18
09-06-2025,Bangalore,Monsoon,6,2025,27.32857143,20.25714286,39.8,19.34285714,Rainy,Pleasant,39,26,1,22
09-06-2025,Chennai,Monsoon,6,2025,35.94285714,26.9,23.4,16.91428571,Rainy,Hot,54,33,0,29
09-06-2025,Delhi,Monsoon,6,2025,42.15714286,30.37142857,2.1,14.22857143,Dry,Very Hot,38,41,1,26.66666667
09-06-2025,Jaipur,Monsoon,6,2025,42.15714286,30.37142857,0.8,15.47142857,Dry,Very Hot,23,32,1,18.66666667
09-06-2025,Kolkata,Monsoon,6,2025,35.47142857,27.87142857,23.7,11.01428571,Rainy,Hot,43,41,0,28
09-06-2025,Lucknow,Monsoon,6,2025,41.92857143,31.51428571,3,14.75714286,Dry,Very Hot,40,48,1,29.66666667
09-06-2025,Mumbai,Monsoon,6,2025,30.74285714,26.67142857,149.5,17.91428571,Rainy,Hot,31,32,0,21
09-06-2025,Pune,Monsoon,6,2025,30.81428571,22.97142857,75.7,15.48571429,Rainy,Hot,31,32,0,21
16-06-2025,Ahmedabad,Monsoon,6,2025,33.37142857,26.52857143,64.7,13.47142857,Rainy,Hot,24,30,1,18.33333333
16-06-2025,Bangalore,Monsoon,6,2025,27.75714286,19.92857143,18.6,23.5,Rainy,Pleasant,41,25,1,22.33333333
16-06-2025,Chennai,Monsoon,6,2025,37.15714286,27.95714286,3.7,18.64285714,Dry,Hot,56,35,2,31
16-06-2025,Delhi,Monsoon,6,2025,33.12857143,25.8,51.5,10.25714286,Rainy,Hot,32,40,0,24
16-06-2025,Jaipur,Monsoon,6,2025,33.27142857,25.24285714,57.7,12.42857143,Rainy,Hot,24,26,0,16.66666667
16-06-2025,Kolkata,Monsoon,6,2025,31.34285714,25.87142857,140.9,15.74285714,Rainy,Hot,41,36,0,25.66666667
16-06-2025,Lucknow,Monsoon,6,2025,34.94285714,26.47142857,77.7,13.74285714,Rainy,Hot,35,45,1,27
16-06-2025,Mumbai,Monsoon,6,2025,28.85714286,25.47142857,307.4,23.98571429,Rainy,Pleasant,29,31,1,20.33333333
16-06-2025,Pune,Monsoon,6,2025,26.65714286,22.42857143,85.2,26.61428571,Rainy,Pleasant,29,31,1,20.33333333
23-06-2025,Ahmedabad,Monsoon,6,2025,31.85714286,26.22857143,66.1,13.37142857,Rainy,Hot,24,29,0,17.66666667
23-06-2025,Bangalore,Monsoon,6,2025,27.98571429,20.14285714,19,25.04285714,Rainy,Pleasant,40,26,1,22.33333333
23-06-2025,Chennai,Monsoon,6,2025,36.72857143,28.27142857,2.8,18.7,Dry,Hot,57,37,1,31.66666667
23-06-2025,Delhi,Monsoon,6,2025,34.45714286,26.68571429,50.6,9.928571429,Rainy,Hot,35,35,1,23.66666667
23-06-2025,Jaipur,Monsoon,6,2025,33.97142857,25.74285714,15.2,12.94285714,Rainy,Hot,27,27,0,18
23-06-2025,Kolkata,Monsoon,6,2025,31.44285714,25.92857143,122.4,12.31428571,Rainy,Hot,40,38,0,26
23-06-2025,Lucknow,Monsoon,6,2025,34,26.67142857,22,13.04285714,Rainy,Hot,37,45,1,27.66666667
23-06-2025,Mumbai,Monsoon,6,2025,29.01428571,25.52857143,166.4,23.05714286,Rainy,Pleasant,29,31,1,20.33333333
23-06-2025,Pune,Monsoon,6,2025,26.71428571,22.48571429,48.6,26.17142857,Rainy,Pleasant,29,31,1,20.33333333
30-06-2025,Ahmedabad,Monsoon,6,2025,31.61428571,25.64285714,101.4,12.77142857,Rainy,Hot,23,28,0,17
30-06-2025,Bangalore,Monsoon,6,2025,27.87142857,19.91428571,21.9,24.47142857,Rainy,Pleasant,36,26,1,21
30-06-2025,Chennai,Monsoon,6,2025,36.88571429,27.84285714,7.7,16.87142857,Dry,Hot,57,38,2,32.33333333
30-06-2025,Delhi,Monsoon,6,2025,33.81428571,26.22857143,39.5,9.3,Rainy,Hot,31,42,1,24.66666667
30-06-2025,Jaipur,Monsoon,6,2025,32.75714286,25.17142857,41.1,11.2,Rainy,Hot,25,26,0,17
30-06-2025,Kolkata,Monsoon,6,2025,31.15714286,25.58571429,103.7,10.51428571,Rainy,Hot,40,37,2,26.33333333
30-06-2025,Lucknow,Monsoon,6,2025,32.9,25.71428571,80.2,11.78571429,Rainy,Hot,39,50,1,30
30-06-2025,Mumbai,Monsoon,6,2025,28.25714286,25.12857143,213,22.32857143,Rainy,Pleasant,29,32,1,20.66666667
30-06-2025,Pune,Monsoon,6,2025,25.94285714,22.08571429,52.8,25.38571429,Rainy,Pleasant,29,32,1,20.66666667
07-07-2025,Ahmedabad,Monsoon,7,2025,32.11428571,25.9,39,12.91428571,Rainy,Hot,23,28,0,17
07-07-2025,Bangalore,Monsoon,7,2025,28.74285714,19.9,21.4,22.38571429,Rainy,Pleasant,37,27,1,21.66666667
07-07-2025,Chennai,Monsoon,7,2025,37.5,27.78571429,33.9,17.68571429,Rainy,Hot,57,35,0,30.66666667
07-07-2025,Delhi,Monsoon,7,2025,32.27142857,26.22857143,53.7,8.428571429,Rainy,Hot,32,39,0,23.66666667
07-07-2025,Jaipur,Monsoon,7,2025,31.47142857,24.71428571,54.5,11.5,Rainy,Hot,23,27,0,16.66666667
07-07-2025,Kolkata,Monsoon,7,2025,30.58571429,25.47142857,103.2,11.94285714,Rainy,Hot,39,42,1,27.33333333
07-07-2025,Lucknow,Monsoon,7,2025,33.14285714,25.98571429,61.9,11.84285714,Rainy,Hot,35,41,0,25.33333333
07-07-2025,Mumbai,Monsoon,7,2025,28.48571429,25.4,58.9,17.81428571,Rainy,Pleasant,29,30,1,20
07-07-2025,Pune,Monsoon,7,2025,27,22.35714286,11.3,20.74285714,Rainy,Pleasant,29,30,1,20
14-07-2025,Ahmedabad,Monsoon,7,2025,32.81428571,26.21428571,26.7,11.94285714,Rainy,Hot,25,42,0,22.33333333
14-07-2025,Bangalore,Monsoon,7,2025,27.01428571,19.77142857,87.8,18.97142857,Rainy,Pleasant,41,39,1,27
14-07-2025,Chennai,Monsoon,7,2025,34.15714286,25.9,44,16,Rainy,Hot,52,44,1,32.33333333
14-07-2025,Delhi,Monsoon,7,2025,32,25.94285714,38.6,14.9,Rainy,Hot,34,54,0,29.33333333
14-07-2025,Jaipur,Monsoon,7,2025,30.45714286,24.18571429,116.4,15.15714286,Rainy,Hot,26,41,0,22.33333333
14-07-2025,Kolkata,Monsoon,7,2025,31.8,26.51428571,84.6,12.87142857,Rainy,Hot,39,55,0,31.33333333
14-07-2025,Lucknow,Monsoon,7,2025,32.52857143,26.18571429,27.9,15.42857143,Rainy,Hot,38,62,1,33.66666667
14-07-2025,Mumbai,Monsoon,7,2025,28.47142857,25.14285714,100.1,14.77142857,Rainy,Pleasant,30,41,1,24
14-07-2025,Pune,Monsoon,7,2025,27.58571429,22.38571429,49.8,17.72857143,Rainy,Pleasant,30,41,1,24
21-07-2025,Ahmedabad,Monsoon,7,2025,31.98571429,25.92857143,50.8,12.35714286,Rainy,Hot,24,31,0,18.33333333
21-07-2025,Bangalore,Monsoon,7,2025,25.68571429,19.82857143,57.1,25.7,Rainy,Pleasant,39,31,1,23.66666667
21-07-2025,Chennai,Monsoon,7,2025,31.94285714,25.8,12.5,18.85714286,Rainy,Hot,51,39,0,30
21-07-2025,Delhi,Monsoon,7,2025,34.68571429,26.72857143,7,10.35714286,Dry,Hot,36,45,1,27.33333333
21-07-2025,Jaipur,Monsoon,7,2025,31.87142857,25.67142857,30.4,10.84285714,Rainy,Hot,28,30,0,19.33333333
21-07-2025,Kolkata,Monsoon,7,2025,32.67142857,26.84285714,44.6,12.55714286,Rainy,Hot,42,46,0,29.33333333
21-07-2025,Lucknow,Monsoon,7,2025,34.4,27.17142857,21.2,12.64285714,Rainy,Hot,39,50,1,30
21-07-2025,Mumbai,Monsoon,7,2025,27.8,25.22857143,137.8,19.4,Rainy,Pleasant,28,31,0,19.66666667
21-07-2025,Pune,Monsoon,7,2025,25.91428571,22.3,84,22.25714286,Rainy,Pleasant,28,31,0,19.66666667
28-07-2025,Ahmedabad,Monsoon,7,2025,31.52857143,25.67142857,17.3,13.55714286,Rainy,Hot,25,32,0,19
28-07-2025,Bangalore,Monsoon,7,2025,27.65714286,19.24285714,11.2,19.31428571,Rainy,Pleasant,44,27,0,23.66666667
28-07-2025,Chennai,Monsoon,7,2025,36.04285714,26.58571429,6.9,16.62857143,Dry,Hot,57,38,2,32.33333333
28-07-2025,Delhi,Monsoon,7,2025,32.81428571,26.42857143,59,10.12857143,Rainy,Hot,41,45,0,28.66666667
28-07-2025,Jaipur,Monsoon,7,2025,30.88571429,25.1,62.6,12.65714286,Rainy,Hot,32,33,0,21.66666667
28-07-2025,Kolkata,Monsoon,7,2025,30.82857143,25.94285714,174.5,12.38571429,Rainy,Hot,43,44,0,29
28-07-2025,Lucknow,Monsoon,7,2025,30.9,25.9,108,12.5,Rainy,Hot,44,52,1,32.33333333
28-07-2025,Mumbai,Monsoon,7,2025,27.91428571,25.45714286,45.9,20.48571429,Rainy,Pleasant,33,33,1,22.33333333
28-07-2025,Pune,Monsoon,7,2025,26.52857143,22.01428571,14.4,24.51428571,Rainy,Pleasant,33,33,1,22.33333333
04-08-2025,Ahmedabad,Monsoon,8,2025,33.01428571,26.07142857,5.4,11.38571429,Dry,Hot,24,31,1,18.66666667
04-08-2025,Bangalore,Monsoon,8,2025,27.42857143,19.9,48.1,11.27142857,Rainy,Pleasant,40,26,1,22.33333333
04-08-2025,Chennai,Monsoon,8,2025,32.68571429,25.02857143,76.8,12.82857143,Rainy,Hot,57,41,1,33
04-08-2025,Delhi,Monsoon,8,2025,31.78571429,26.22857143,19.5,9.971428571,Rainy,Hot,36,46,0,27.33333333
04-08-2025,Jaipur,Monsoon,8,2025,32.2,24.98571429,2.5,13.38571429,Dry,Hot,28,37,0,21.66666667
04-08-2025,Kolkata,Monsoon,8,2025,31.65714286,25.6,77.2,13.52857143,Rainy,Hot,43,40,0,27.66666667
04-08-2025,Lucknow,Monsoon,8,2025,31.32857143,25.42857143,132.1,12.28571429,Rainy,Hot,39,50,1,30
04-08-2025,Mumbai,Monsoon,8,2025,28.47142857,25.21428571,19.9,11.91428571,Rainy,Pleasant,30,30,1,20.33333333
04-08-2025,Pune,Monsoon,8,2025,28.34285714,21.42857143,22.7,12.95714286,Rainy,Pleasant,30,30,1,20.33333333
11-08-2025,Ahmedabad,Monsoon,8,2025,33.02857143,26.28571429,49.9,10.12857143,Rainy,Hot,22,34,1,19
11-08-2025,Bangalore,Monsoon,8,2025,25.22857143,19.24285714,65.1,19,Rainy,Pleasant,37,26,1,21.33333333
11-08-2025,Chennai,Monsoon,8,2025,31.11428571,25.08571429,64.6,14.97142857,Rainy,Hot,52,34,2,29.33333333
11-08-2025,Delhi,Monsoon,8,2025,32.07142857,26.41428571,26,9.185714286,Rainy,Hot,35,43,1,26.33333333
11-08-2025,Jaipur,Monsoon,8,2025,32.15714286,25.74285714,9.9,11.1,Dry,Hot,26,31,0,19
11-08-2025,Kolkata,Monsoon,8,2025,31.97142857,26.44285714,68.1,11.65714286,Rainy,Hot,36,41,0,25.66666667
11-08-2025,Lucknow,Monsoon,8,2025,32.57142857,26.24285714,44.6,11.97142857,Rainy,Hot,38,51,1,30
11-08-2025,Mumbai,Monsoon,8,2025,27.7,24.98571429,149.9,14.94285714,Rainy,Pleasant,29,32,1,20.66666667
11-08-2025,Pune,Monsoon,8,2025,26.82857143,21.67142857,30.5,17.51428571,Rainy,Pleasant,29,32,1,20.66666667
18-08-2025,Ahmedabad,Monsoon,8,2025,30.78571429,25.35714286,110.6,13.15714286,Rainy,Hot,22,31,0,17.66666667
18-08-2025,Bangalore,Monsoon,8,2025,26.3,19.01428571,13.8,18.44285714,Rainy,Pleasant,40,29,0,23
18-08-2025,Chennai,Monsoon,8,2025,32.44285714,25.24285714,36,15.71428571,Rainy,Hot,56,37,1,31.33333333
18-08-2025,Delhi,Monsoon,8,2025,32.54285714,26.07142857,62.1,12.05714286,Rainy,Hot,33,40,0,24.33333333
18-08-2025,Jaipur,Monsoon,8,2025,31.32857143,24.52857143,123.7,13.37142857,Rainy,Hot,21,30,0,17
18-08-2025,Kolkata,Monsoon,8,2025,29.97142857,25.24285714,107.6,15.94285714,Rainy,Pleasant,39,43,0,27.33333333
18-08-2025,Lucknow,Monsoon,8,2025,32.15714286,26.02857143,25.1,16.1,Rainy,Hot,35,43,0,26
18-08-2025,Mumbai,Monsoon,8,2025,27.38571429,25.08571429,372.6,25.4,Rainy,Pleasant,31,32,1,21.33333333
18-08-2025,Pune,Monsoon,8,2025,25.21428571,21.92857143,101.8,25.28571429,Rainy,Pleasant,31,32,1,21.33333333
25-08-2025,Ahmedabad,Monsoon,8,2025,31.28571429,25.38571429,105.2,11.18571429,Rainy,Hot,24,34,0,19.33333333
25-08-2025,Bangalore,Monsoon,8,2025,26.85714286,19.1,40.6,19.35714286,Rainy,Pleasant,42,27,0,23
25-08-2025,Chennai,Monsoon,8,2025,34.74285714,26.05714286,70.7,14.82857143,Rainy,Hot,57,37,1,31.66666667
25-08-2025,Delhi,Monsoon,8,2025,30.97142857,25.04285714,72.8,13.18571429,Rainy,Hot,39,43,1,27.66666667
25-08-2025,Jaipur,Monsoon,8,2025,31.4,24.31428571,57.8,9.614285714,Rainy,Hot,25,31,1,19
25-08-2025,Kolkata,Monsoon,8,2025,31.34285714,25.72857143,45.9,11.34285714,Rainy,Hot,37,43,0,26.66666667
25-08-2025,Lucknow,Monsoon,8,2025,31.84285714,26.08571429,39.6,15.22857143,Rainy,Hot,37,54,1,30.66666667
25-08-2025,Mumbai,Monsoon,8,2025,27.9,25,82.3,15.17142857,Rainy,Pleasant,29,33,1,21
25-08-2025,Pune,Monsoon,8,2025,26.88571429,21.85714286,50.3,18.18571429,Rainy,Pleasant,29,33,1,21
01-09-2025,Ahmedabad,Monsoon,9,2025,30.18571429,24.91428571,126.7,14.92857143,Rainy,Hot,21,30,1,17.33333333
01-09-2025,Bangalore,Monsoon,9,2025,26.67142857,19.32857143,25,17.62857143,Rainy,Pleasant,35,24,0,19.66666667
01-09-2025,Chennai,Monsoon,9,2025,35.08571429,25.98571429,33.4,16.35714286,Rainy,Hot,53,34,1,29.33333333
01-09-2025,Delhi,Monsoon,9,2025,30.15714286,24.35714286,106,13.94285714,Rainy,Hot,32,37,0,23
01-09-2025,Jaipur,Monsoon,9,2025,29.77142857,23.32857143,58.5,15.17142857,Rainy,Pleasant,24,26,0,16.66666667
01-09-2025,Kolkata,Monsoon,9,2025,31.64285714,25.74285714,87.5,13.31428571,Rainy,Hot,33,37,0,23.33333333
01-09-2025,Lucknow,Monsoon,9,2025,32.25714286,25.85714286,41.9,14.98571429,Rainy,Hot,34,43,1,26
01-09-2025,Mumbai,Monsoon,9,2025,27.54285714,24.84285714,86.7,17.18571429,Rainy,Pleasant,26,29,1,18.66666667
01-09-2025,Pune,Monsoon,9,2025,26.52857143,21.7,10.5,21.15714286,Rainy,Pleasant,26,29,1,18.66666667
08-09-2025,Ahmedabad,Monsoon,9,2025,31.54285714,24.32857143,2.3,10.17142857,Dry,Hot,21,28,0,16.33333333
08-09-2025,Bangalore,Monsoon,9,2025,27.54285714,19.11428571,13.3,12.21428571,Rainy,Pleasant,38,26,1,21.66666667
08-09-2025,Chennai,Monsoon,9,2025,34.05714286,25.87142857,49.6,13.67142857,Rainy,Hot,52,35,0,29
08-09-2025,Delhi,Monsoon,9,2025,33.64285714,25.55714286,2.4,11.8,Dry,Hot,31,32,1,21.33333333
08-09-2025,Jaipur,Monsoon,9,2025,31.22857143,23.48571429,0.5,11.1,Dry,Hot,23,26,0,16.33333333
08-09-2025,Kolkata,Monsoon,9,2025,32.98571429,26.35714286,42.7,11.17142857,Rainy,Hot,37,39,0,25.33333333
08-09-2025,Lucknow,Monsoon,9,2025,34.5,26.57142857,7.7,11.51428571,Dry,Hot,33,44,1,26
08-09-2025,Mumbai,Monsoon,9,2025,28.85714286,24.51428571,34.1,13.42857143,Rainy,Pleasant,27,30,1,19.33333333
08-09-2025,Pune,Monsoon,9,2025,28.34285714,20.58571429,56.5,12.2,Rainy,Pleasant,27,30,1,19.33333333
15-09-2025,Ahmedabad,Monsoon,9,2025,33.64285714,25.87142857,8,9.271428571,Dry,Hot,22,30,1,17.66666667
15-09-2025,Bangalore,Monsoon,9,2025,26.67142857,19.38571429,60.4,14.85714286,Rainy,Pleasant,38,23,0,20.33333333
15-09-2025,Chennai,Monsoon,9,2025,31.74285714,25.15714286,53.7,13.12857143,Rainy,Hot,51,34,1,28.66666667
15-09-2025,Delhi,Monsoon,9,2025,36.07142857,26.45714286,2.6,11.74285714,Dry,Hot,32,34,1,22.33333333
15-09-2025,Jaipur,Monsoon,9,2025,33.18571429,24.78571429,0.7,10.12857143,Dry,Hot,26,25,0,17
15-09-2025,Kolkata,Monsoon,9,2025,31.22857143,25.74285714,83.3,9.557142857,Rainy,Hot,42,42,0,28
15-09-2025,Lucknow,Monsoon,9,2025,31.81428571,24.82857143,40,10.38571429,Rainy,Hot,33,43,1,25.66666667
15-09-2025,Mumbai,Monsoon,9,2025,28.1,24.75714286,143,12.02857143,Rainy,Pleasant,27,26,1,18
15-09-2025,Pune,Monsoon,9,2025,27.32857143,21.32857143,79.6,13,Rainy,Pleasant,27,26,1,18
22-09-2025,Ahmedabad,Monsoon,9,2025,34.04285714,26.32857143,19.4,11.42857143,Rainy,Hot,22,31,0,17.66666667
22-09-2025,Bangalore,Monsoon,9,2025,26.6,19.15714286,27.1,20.15714286,Rainy,Pleasant,38,28,1,22.33333333
22-09-2025,Chennai,Monsoon,9,2025,33.08571429,25.35714286,48.2,17.35714286,Rainy,Hot,54,36,2,30.66666667
22-09-2025,Delhi,Monsoon,9,2025,36.84285714,26.44285714,0.1,13.62857143,Dry,Hot,34,35,1,23.33333333
22-09-2025,Jaipur,Monsoon,9,2025,34.72857143,24.94285714,0.6,13.62857143,Dry,Hot,26,26,0,17.33333333
22-09-2025,Kolkata,Monsoon,9,2025,31.24285714,25.67142857,100,12.31428571,Rainy,Hot,44,50,0,31.33333333
22-09-2025,Lucknow,Monsoon,9,2025,34.65714286,26.78571429,3.4,11.64285714,Dry,Hot,37,46,1,28
22-09-2025,Mumbai,Monsoon,9,2025,28.21428571,24.54285714,176.1,15.75714286,Rainy,Pleasant,30,30,0,20
22-09-2025,Pune,Monsoon,9,2025,25.92857143,20.84285714,119.1,17.57142857,Rainy,Pleasant,30,30,0,20
29-09-2025,Ahmedabad,Monsoon,9,2025,31.52857143,24.92857143,7.8,12.98571429,Dry,Hot,24,29,1,18
29-09-2025,Bangalore,Monsoon,9,2025,28.27142857,19.28571429,25.9,17.71428571,Rainy,Pleasant,38,26,1,21.66666667
29-09-2025,Chennai,Monsoon,9,2025,32.34285714,25.38571429,24.8,14.88571429,Rainy,Hot,51,33,1,28.33333333
29-09-2025,Delhi,Monsoon,9,2025,34.12857143,25.14285714,12.8,11.4,Rainy,Hot,32,39,1,24
29-09-2025,Jaipur,Monsoon,9,2025,31.2,23.68571429,29.2,10.22857143,Rainy,Hot,25,28,0,17.66666667
29-09-2025,Kolkata,Monsoon,9,2025,31.1,25.45714286,74.5,12.64285714,Rainy,Hot,41,48,1,30
29-09-2025,Lucknow,Monsoon,9,2025,32.8,25.35714286,28.7,13.02857143,Rainy,Hot,36,45,1,27.33333333
29-09-2025,Mumbai,Monsoon,9,2025,28.24285714,24.41428571,49.3,18.6,Rainy,Pleasant,28,30,1,19.66666667
29-09-2025,Pune,Monsoon,9,2025,27.5,21.41428571,12.2,15.91428571,Rainy,Pleasant,28,30,1,19.66666667
06-10-2025,Ahmedabad,Post-Monsoon,10,2025,33.08571429,24,2.8,9.871428571,Dry,Hot,26,29,0,18.33333333
06-10-2025,Bangalore,Post-Monsoon,10,2025,27.55714286,19.28571429,74.9,10.44285714,Rainy,Pleasant,39,27,1,22.33333333
06-10-2025,Chennai,Post-Monsoon,10,2025,31.34285714,25.22857143,35,11.48571429,Rainy,Hot,57,38,1,32
06-10-2025,Delhi,Post-Monsoon,10,2025,28.51428571,20.4,20.4,9.8,Rainy,Pleasant,43,37,1,27
06-10-2025,Jaipur,Post-Monsoon,10,2025,28.38571429,19.37142857,33,10.31428571,Rainy,Pleasant,29,32,0,20.33333333
06-10-2025,Kolkata,Post-Monsoon,10,2025,30.97142857,25.02857143,30.2,7.485714286,Rainy,Hot,44,45,0,29.66666667
06-10-2025,Lucknow,Post-Monsoon,10,2025,31.81428571,22.64285714,5.1,11.44285714,Dry,Hot,40,44,1,28.33333333
06-10-2025,Mumbai,Post-Monsoon,10,2025,31.41428571,24.38571429,3.8,12.22857143,Dry,Hot,31,30,1,20.66666667
06-10-2025,Pune,Post-Monsoon,10,2025,29.35714286,20.41428571,3.6,10.25714286,Dry,Pleasant,31,30,1,20.66666667
13-10-2025,Ahmedabad,Post-Monsoon,10,2025,35.31428571,24.11428571,0,9.985714286,Dry,Hot,24,30,0,18
13-10-2025,Bangalore,Post-Monsoon,10,2025,27.2,19.7,52.2,14.57142857,Rainy,Pleasant,39,25,1,21.66666667
13-10-2025,Chennai,Post-Monsoon,10,2025,29.17142857,24.71428571,125.1,12.77142857,Rainy,Pleasant,57,36,1,31.33333333
13-10-2025,Delhi,Post-Monsoon,10,2025,32.31428571,21.1,0,6.471428571,Dry,Hot,37,36,0,24.33333333
13-10-2025,Jaipur,Post-Monsoon,10,2025,30.42857143,19.32857143,0,8.085714286,Dry,Hot,28,30,0,19.33333333
13-10-2025,Kolkata,Post-Monsoon,10,2025,33.17142857,24.38571429,2,9.585714286,Dry,Hot,44,43,0,29
13-10-2025,Lucknow,Post-Monsoon,10,2025,32.54285714,21.28571429,0,8.685714286,Dry,Hot,36,46,1,27.66666667
13-10-2025,Mumbai,Post-Monsoon,10,2025,35.21428571,25.48571429,9.4,12.65714286,Dry,Hot,29,30,1,20
13-10-2025,Pune,Post-Monsoon,10,2025,31.75714286,21.62857143,1.6,14.04285714,Dry,Hot,29,30,1,20
20-10-2025,Ahmedabad,Post-Monsoon,10,2025,34.3,26.01428571,5.2,14.21428571,Dry,Hot,26,31,0,19
20-10-2025,Bangalore,Post-Monsoon,10,2025,25.98571429,19.82857143,38.1,14.58571429,Rainy,Pleasant,38,26,1,21.66666667
20-10-2025,Chennai,Post-Monsoon,10,2025,28.41428571,24.6,133.2,13.74285714,Rainy,Pleasant,52,33,1,28.66666667
20-10-2025,Delhi,Post-Monsoon,10,2025,31.81428571,21.24285714,0.4,7.785714286,Dry,Hot,34,35,1,23.33333333
20-10-2025,Jaipur,Post-Monsoon,10,2025,30.61428571,19.3,0,10.71428571,Dry,Hot,30,25,0,18.33333333
20-10-2025,Kolkata,Post-Monsoon,10,2025,34.44285714,25.34285714,0.2,9.371428571,Dry,Hot,35,41,0,25.33333333
20-10-2025,Lucknow,Post-Monsoon,10,2025,33.18571429,23.38571429,0,9.285714286,Dry,Hot,34,40,1,25
20-10-2025,Mumbai,Post-Monsoon,10,2025,32.51428571,25.81428571,73.8,13.82857143,Rainy,Hot,27,29,1,19
20-10-2025,Pune,Post-Monsoon,10,2025,30.18571429,21.84285714,47.3,15.87142857,Rainy,Hot,27,29,1,19
27-10-2025,Ahmedabad,Post-Monsoon,10,2025,28.08571429,23.37142857,88.2,13.68571429,Rainy,Pleasant,22,27,0,16.33333333
27-10-2025,Bangalore,Post-Monsoon,10,2025,26.42857143,18.62857143,5.2,15.54285714,Dry,Pleasant,39,26,1,22
27-10-2025,Chennai,Post-Monsoon,10,2025,30.64285714,24.5,102,17.64285714,Rainy,Hot,53,38,1,30.66666667
27-10-2025,Delhi,Post-Monsoon,10,2025,29.12857143,20.78571429,0.2,9.428571429,Dry,Pleasant,33,36,0,23
27-10-2025,Jaipur,Post-Monsoon,10,2025,24.78571429,19.05714286,17.3,10.84285714,Rainy,Pleasant,23,30,0,17.66666667
27-10-2025,Kolkata,Post-Monsoon,10,2025,31.15714286,25.32857143,48.2,11.04285714,Rainy,Hot,37,40,0,25.66666667
27-10-2025,Lucknow,Post-Monsoon,10,2025,27.52857143,21.28571429,38,12.45714286,Rainy,Pleasant,35,43,0,26
27-10-2025,Mumbai,Post-Monsoon,10,2025,29.52857143,24.85714286,41.2,19.37142857,Rainy,Pleasant,27,30,1,19.33333333
27-10-2025,Pune,Post-Monsoon,10,2025,28.52857143,20.84285714,32,13.85714286,Rainy,Pleasant,27,30,1,19.33333333
03-11-2025,Ahmedabad,Post-Monsoon,11,2025,30.24285714,20.58571429,0.8,9.071428571,Dry,Hot,22,28,0,16.66666667
03-11-2025,Bangalore,Post-Monsoon,11,2025,27.15714286,18.55714286,7.1,11,Dry,Pleasant,41,27,1,23
03-11-2025,Chennai,Post-Monsoon,11,2025,31.31428571,24.67142857,36.3,13.88571429,Rainy,Hot,52,35,1,29.33333333
03-11-2025,Delhi,Post-Monsoon,11,2025,27.91428571,16.32857143,0,10.95714286,Dry,Pleasant,33,33,1,22.33333333
03-11-2025,Jaipur,Post-Monsoon,11,2025,26.9,15.61428571,0.3,9.914285714,Dry,Pleasant,23,27,1,17
03-11-2025,Kolkata,Post-Monsoon,11,2025,30.11428571,21.55714286,0.6,10.27142857,Dry,Hot,37,41,0,26
03-11-2025,Lucknow,Post-Monsoon,11,2025,29.1,17.75714286,0,10.78571429,Dry,Pleasant,33,42,1,25.33333333
03-11-2025,Mumbai,Post-Monsoon,11,2025,30.05714286,23.15714286,4.8,11.72857143,Dry,Hot,28,30,1,19.66666667
03-11-2025,Pune,Post-Monsoon,11,2025,28.45714286,19.02857143,0.7,11.02857143,Dry,Pleasant,28,30,1,19.66666667
